============================= test session starts =============================
platform win32 -- Python 3.11.16, pytest-8.3.3, pluggy-1.6.0 -- A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t05\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'image-stego' -> deadline=None, suppress_health_check=[HealthCheck.too_slow], database=DirectoryBasedExampleDatabase(WindowsPath('A:/Code/GUI-based-LSB-Replacement-steganography-program/.hypothesis/examples'))
PySide6 6.8.0 -- Qt runtime 6.8.0 -- Qt compiled 6.8.0
rootdir: A:\Code\GUI-based-LSB-Replacement-steganography-program
configfile: pytest.ini
testpaths: tests
plugins: hypothesis-6.115.5, cov-7.1.0, qt-4.4.0
tests/test_attacks.py::TestAudioAttacks::test_verdict_matches_the_declared_expectation[audio.resample] PASSED [  2%]
tests/test_attacks.py::TestAudioAttacks::test_verdict_matches_the_declared_expectation[audio.truncate] PASSED [  2%]
tests/test_attacks.py::TestAudioAttacks::test_modifying_outside_the_payload_still_verifies PASSED [  2%]
tests/test_attacks.py::TestAudioAttacks::test_amplitude_scaling_destroys_the_payload PASSED [  2%]
tests/test_attacks.py::TestAudioAttacks::test_resampling_destroys_the_payload PASSED [  2%]
tests/test_attacks.py::TestAudioAttacks::test_resampling_changes_the_frame_count PASSED [  2%]
tests/test_attacks.py::TestPayloadSectionAttacks::test_each_section_produces_its_specific_verdict[payload.record-SIGNATURE_INVALID] PASSED [  2%]
tests/test_attacks.py::TestPayloadSectionAttacks::test_each_section_produces_its_specific_verdict[payload.message-SIGNATURE_INVALID] PASSED [  2%]
tests/test_attacks.py::TestPayloadSectionAttacks::test_each_section_produces_its_specific_verdict[payload.signature-SIGNATURE_INVALID] PASSED [  2%]
tests/test_attacks.py::TestPayloadSectionAttacks::test_each_section_produces_its_specific_verdict[payload.magic-PAYLOAD_MISSING] PASSED [  2%]
tests/test_attacks.py::TestPayloadSectionAttacks::test_corrupting_the_message_is_a_signature_failure_not_tampering PASSED [  2%]
tests/test_attacks.py::TestPayloadSectionAttacks::test_random_bit_corruption_breaks_verification PASSED [  2%]
tests/test_attacks.py::TestPayloadSectionAttacks::test_an_impossible_bit_error_rate_is_refused PASSED [  2%]
tests/test_attacks.py::TestPayloadSectionAttacks::test_truncation_is_reported_as_missing_or_unverifiable PASSED [  2%]
tests/test_attacks.py::TestResigningAttack::test_it_fails_against_the_genuine_public_key PASSED [  2%]
tests/test_attacks.py::TestResigningAttack::test_it_reaches_tampered_only_against_the_attackers_key PASSED [  2%]
tests/test_attacks.py::TestResigningAttack::test_a_missing_attacker_key_is_reported PASSED [  2%]
tests/test_attacks.py::TestManifestAttacks::test_editing_the_depth_breaks_verification PASSED [  3%]
tests/test_attacks.py::TestManifestAttacks::test_editing_the_media_id_is_caught_by_the_cross_check PASSED [  3%]
tests/test_attacks.py::TestManifestAttacks::test_the_original_manifest_is_untouched PASSED [  3%]
tests/test_attacks.py::TestManifestAttacks::test_the_stego_file_is_untouched_by_a_manifest_attack PASSED [  3%]
tests/test_attacks.py::TestManifestAttacks::test_an_unknown_field_is_reported PASSED [  3%]
tests/test_attacks.py::TestManifestAttacks::test_an_explicit_replacement_value_is_used PASSED [  3%]
tests/test_attacks.py::TestReporting::test_run_summary_is_json_serialisable PASSED [  3%]
tests/test_attacks.py::TestReporting::test_text_summary_shows_before_and_after PASSED [  3%]
tests/test_attacks.py::TestReporting::test_outcome_describes_what_changed PASSED [  3%]
tests/test_attacks.py::TestReporting::test_details_are_copied_not_aliased PASSED [  3%]
tests/test_attacks.py::TestReporting::test_expected_verdicts_are_a_frozenset PASSED [  3%]
tests/test_attacks.py::TestOutputSafety::test_an_occupied_output_is_refused PASSED [  3%]
tests/test_attacks.py::TestOutputSafety::test_a_missing_output_directory_is_refused PASSED [  3%]
tests/test_attacks.py::TestInsideAttacksReachTheSignature::test_image_inside_gives_signature_invalid_at_every_depth[1] PASSED [  3%]
tests/test_attacks.py::TestInsideAttacksReachTheSignature::test_image_inside_gives_signature_invalid_at_every_depth[2] PASSED [  3%]
tests/test_attacks.py::TestInsideAttacksReachTheSignature::test_image_inside_gives_signature_invalid_at_every_depth[3] PASSED [  3%]
tests/test_attacks.py::TestInsideAttacksReachTheSignature::test_image_inside_gives_signature_invalid_at_every_depth[4] PASSED [  3%]
tests/test_attacks.py::TestInsideAttacksReachTheSignature::test_image_inside_gives_signature_invalid_at_every_depth[5] PASSED [  3%]
tests/test_attacks.py::TestInsideAttacksReachTheSignature::test_image_inside_gives_signature_invalid_at_every_depth[6] PASSED [  3%]
tests/test_attacks.py::TestInsideAttacksReachTheSignature::test_image_inside_gives_signature_invalid_at_every_depth[7] PASSED [  4%]
tests/test_attacks.py::TestInsideAttacksReachTheSignature::test_image_inside_gives_signature_invalid_at_every_depth[8] PASSED [  4%]
tests/test_attacks.py::TestInsideAttacksReachTheSignature::test_audio_inside_gives_signature_invalid[1] PASSED [  4%]
tests/test_attacks.py::TestInsideAttacksReachTheSignature::test_audio_inside_gives_signature_invalid[4] PASSED [  4%]
tests/test_attacks.py::TestInsideAttacksReachTheSignature::test_audio_inside_gives_signature_invalid[8] PASSED [  4%]
tests/test_attacks.py::TestInsideAttacksReachTheSignature::test_the_damage_is_at_the_end_of_the_region PASSED [  4%]
tests/test_attacks.py::TestInsideAttacksReachTheSignature::test_with_repetition_coding_the_damage_can_be_repaired PASSED [  4%]
tests/test_attacks.py::TestLengthHeaderAttack::test_it_is_offered_for_every_medium PASSED [  4%]
tests/test_attacks.py::TestLengthHeaderAttack::test_image_gives_payload_missing_with_a_specific_reason[1] PASSED [  4%]
tests/test_attacks.py::TestLengthHeaderAttack::test_image_gives_payload_missing_with_a_specific_reason[3] PASSED [  4%]
tests/test_attacks.py::TestLengthHeaderAttack::test_image_gives_payload_missing_with_a_specific_reason[8] PASSED [  4%]
tests/test_attacks.py::TestLengthHeaderAttack::test_audio_gives_payload_missing PASSED [  4%]
tests/test_attacks.py::TestLengthHeaderAttack::test_only_one_sample_changes PASSED [  4%]
tests/test_attacks.py::test_verification_substitution_preserves_inputs[verification.wrong_key] PASSED [  4%]
tests/test_attacks.py::test_verification_substitution_preserves_inputs[verification.wrong_start] PASSED [  4%]
tests/test_attacks.py::test_wrong_start_refuses_manual_start PASSED      [  4%]
tests/test_attacks.py::test_wrong_key_requires_authentic_baseline PASSED [  4%]
tests/test_attacks.py::test_wrong_start_reports_exhausted_location_search PASSED [  4%]
tests/test_audio_quality.py::TestMetrics::test_identical_audio_has_zero_error_and_unbounded_psnr PASSED [  5%]
tests/test_audio_quality.py::TestMetrics::test_metrics_grow_with_distortion PASSED [  5%]
tests/test_audio_quality.py::TestMetrics::test_changed_sample_count_is_exact PASSED [  5%]
tests/test_audio_quality.py::TestMetrics::test_report_carries_media_properties PASSED [  5%]
tests/test_audio_quality.py::TestValidation::test_differing_sample_rates_are_rejected PASSED [  5%]
tests/test_audio_quality.py::TestValidation::test_differing_shapes_are_rejected PASSED [  5%]
tests/test_audio_quality.py::TestDistortionAgainstDepth::test_distortion_rises_monotonically_with_depth PASSED [  5%]
tests/test_audio_stego.py::TestRoundTrip::test_every_depth_round_trips[1] PASSED [  5%]
tests/test_audio_stego.py::TestRoundTrip::test_every_depth_round_trips[2] PASSED [  5%]
tests/test_audio_stego.py::TestRoundTrip::test_every_depth_round_trips[3] PASSED [  5%]
tests/test_audio_stego.py::TestRoundTrip::test_every_depth_round_trips[4] PASSED [  5%]
tests/test_audio_stego.py::TestRoundTrip::test_every_depth_round_trips[5] PASSED [  5%]
tests/test_audio_stego.py::TestRoundTrip::test_every_depth_round_trips[6] PASSED [  5%]
tests/test_audio_stego.py::TestRoundTrip::test_every_depth_round_trips[7] PASSED [  5%]
tests/test_audio_stego.py::TestRoundTrip::test_every_depth_round_trips[8] PASSED [  5%]
tests/test_audio_stego.py::TestRoundTrip::test_extract_returns_the_embedded_payload PASSED [  5%]
tests/test_audio_stego.py::TestRoundTrip::test_stereo_round_trips PASSED [  5%]
tests/test_audio_stego.py::TestRoundTrip::test_empty_payload_round_trips PASSED [  5%]
tests/test_audio_stego.py::TestRoundTrip::test_bytearray_payload_is_accepted PASSED [  6%]
tests/test_audio_stego.py::TestRoundTrip::test_numpy_integers_are_accepted PASSED [  6%]
tests/test_audio_stego.py::TestRoundTrip::test_payload_at_the_exact_capacity_round_trips PASSED [  6%]
tests/test_audio_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header_round_trip[3] PASSED [  6%]
tests/test_audio_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header_round_trip[5] PASSED [  6%]
tests/test_audio_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header_round_trip[6] PASSED [  6%]
tests/test_audio_stego.py::TestRoundTrip::test_depths_that_do_not_divide_the_header_round_trip[7] PASSED [  6%]
tests/test_audio_stego.py::TestRoundTrip::test_extreme_samples_round_trip PASSED [  6%]
tests/test_audio_stego.py::TestSignedSampleHandling::test_negative_samples_are_reinterpreted_not_converted PASSED [  6%]
tests/test_audio_stego.py::TestSignedSampleHandling::test_the_stream_view_is_unsigned PASSED [  6%]
tests/test_audio_stego.py::TestSignedSampleHandling::test_the_most_negative_sample_survives_a_round_trip PASSED [  6%]
tests/test_audio_stego.py::TestSignedSampleHandling::test_interleaved_channel_order_is_preserved PASSED [  6%]
tests/test_audio_stego.py::TestCoverPreservation::test_bits_above_the_depth_are_unchanged PASSED [  6%]
tests/test_audio_stego.py::TestCoverPreservation::test_samples_outside_the_written_range_are_identical PASSED [  6%]
tests/test_audio_stego.py::TestCoverPreservation::test_per_sample_change_is_bounded_by_the_depth PASSED [  6%]
tests/test_audio_stego.py::TestCoverPreservation::test_the_cover_file_is_left_byte_for_byte_unchanged PASSED [  6%]
tests/test_audio_stego.py::TestCoverPreservation::test_media_properties_are_preserved PASSED [  6%]
tests/test_audio_stego.py::TestCoverPreservation::test_wav_output_preserves_the_file_size PASSED [  6%]
tests/test_audio_stego.py::TestDeterminism::test_repeated_embedding_produces_identical_samples PASSED [  7%]
tests/test_audio_stego.py::TestCapacity::test_capacity_counts_every_channel PASSED [  7%]
tests/test_audio_stego.py::TestCapacity::test_capacity_grows_with_depth PASSED [  7%]
tests/test_audio_stego.py::TestCapacity::test_measuring_does_not_raise_for_an_oversized_payload PASSED [  7%]
tests/test_audio_stego.py::TestCapacity::test_descriptor_reports_the_media_properties PASSED [  7%]
tests/test_audio_stego.py::TestCapacity::test_payload_one_byte_over_capacity_is_refused PASSED [  7%]
tests/test_audio_stego.py::TestCapacity::test_no_output_file_is_left_after_a_capacity_failure PASSED [  7%]
tests/test_audio_stego.py::TestCapacity::test_start_location_reduces_capacity PASSED [  7%]
tests/test_audio_stego.py::TestFileErrors::test_missing_input PASSED     [  7%]
tests/test_audio_stego.py::TestFileErrors::test_input_is_a_directory PASSED [  7%]
tests/test_audio_stego.py::TestFileErrors::test_embedding_in_place_is_refused PASSED [  7%]
tests/test_audio_stego.py::TestFileErrors::test_the_cover_survives_a_refused_in_place_write PASSED [  7%]
tests/test_audio_stego.py::TestFileErrors::test_occupied_output_is_refused PASSED [  7%]
tests/test_audio_stego.py::TestFileErrors::test_overwrite_allows_replacement PASSED [  7%]
tests/test_audio_stego.py::TestFileErrors::test_missing_output_directory PASSED [  7%]
tests/test_audio_stego.py::TestFileErrors::test_no_temporary_files_remain_after_a_successful_embed PASSED [  7%]
tests/test_audio_stego.py::TestDecodeErrors::test_non_audio_content PASSED [  7%]
tests/test_audio_stego.py::TestDecodeErrors::test_float_wav_is_refused_with_a_clear_reason PASSED [  7%]
tests/test_audio_stego.py::TestDecodeErrors::test_eight_bit_wav_is_refused PASSED [  7%]
tests/test_audio_stego.py::TestDecodeErrors::test_error_messages_omit_the_directory PASSED [  8%]
tests/test_audio_stego.py::TestValidationErrors::test_depth_out_of_range[0] PASSED [  8%]
tests/test_audio_stego.py::TestValidationErrors::test_depth_out_of_range[9] PASSED [  8%]
tests/test_audio_stego.py::TestValidationErrors::test_depth_out_of_range[-1] PASSED [  8%]
tests/test_audio_stego.py::TestValidationErrors::test_depth_out_of_range[100] PASSED [  8%]
tests/test_audio_stego.py::TestValidationErrors::test_boolean_depth PASSED [  8%]
tests/test_audio_stego.py::TestValidationErrors::test_negative_start_location PASSED [  8%]
tests/test_audio_stego.py::TestValidationErrors::test_start_location_at_the_sample_count PASSED [  8%]
tests/test_audio_stego.py::TestValidationErrors::test_boolean_start_location PASSED [  8%]
tests/test_audio_stego.py::TestValidationErrors::test_non_bytes_payload PASSED [  8%]
tests/test_audio_stego.py::TestExtractionErrors::test_wrong_depth_does_not_raise_a_bare_exception PASSED [  8%]
tests/test_audio_stego.py::TestExtractionErrors::test_truncated_stream_is_reported PASSED [  8%]
tests/test_audio_stego.py::TestExtractionErrors::test_manifest_length_disagreement_is_reported PASSED [  8%]
tests/test_audio_stego.py::TestExtractionErrors::test_matching_manifest_length_is_accepted PASSED [  8%]
tests/test_audio_stego.py::TestExtractionErrors::test_extraction_messages_do_not_claim_a_cause PASSED [  8%]
tests/test_audio_stego.py::TestExtractionErrors::test_missing_input_for_extraction PASSED [  8%]
tests/test_audio_stego.py::TestRemovedInterface::test_old_embed_name_is_gone PASSED [  8%]
tests/test_audio_stego.py::TestRemovedInterface::test_old_extract_name_is_gone PASSED [  8%]
tests/test_audio_stego.py::TestRemovedInterface::test_the_private_magic_marker_is_gone PASSED [  9%]
tests/test_audio_stego.py::TestRemovedInterface::test_the_passcode_parameter_is_gone PASSED [  9%]
tests/test_audio_stego.py::TestRemovedInterface::test_the_layer_imports_nothing_from_the_crypto_package PASSED [  9%]
tests/test_audio_stego.py::TestRemovedInterface::test_the_shared_bit_helpers_are_actually_used PASSED [  9%]
tests/test_audio_stego.py::TestRemovedInterface::test_no_private_bit_conversion_helpers_remain PASSED [  9%]
tests/test_audio_stego.py::TestCrossMediaParity::test_the_agreed_positional_signature_works_for_both PASSED [  9%]
tests/test_audio_stego.py::TestCrossMediaParity::test_the_shared_stream_has_a_32_bit_length_header PASSED [  9%]
tests/test_audio_stego.py::TestCrossMediaParity::test_both_layers_report_a_capacity_report PASSED [  9%]
tests/test_audio_stego.py::TestCrossMediaParity::test_one_handler_catches_errors_from_both_layers PASSED [  9%]
tests/test_audio_stego.py::TestCrossMediaParity::test_identical_payloads_produce_identical_low_bits[1] PASSED [  9%]
tests/test_audio_stego.py::TestCrossMediaParity::test_identical_payloads_produce_identical_low_bits[2] PASSED [  9%]
tests/test_audio_stego.py::TestCrossMediaParity::test_identical_payloads_produce_identical_low_bits[3] PASSED [  9%]
tests/test_audio_stego.py::TestCrossMediaParity::test_identical_payloads_produce_identical_low_bits[4] PASSED [  9%]
tests/test_audio_stego.py::TestCrossMediaParity::test_identical_payloads_produce_identical_low_bits[5] PASSED [  9%]
tests/test_audio_stego.py::TestCrossMediaParity::test_identical_payloads_produce_identical_low_bits[6] PASSED [  9%]
tests/test_audio_stego.py::TestCrossMediaParity::test_identical_payloads_produce_identical_low_bits[7] PASSED [  9%]
tests/test_audio_stego.py::TestCrossMediaParity::test_identical_payloads_produce_identical_low_bits[8] PASSED [  9%]
tests/test_audio_stego.py::TestCrossMediaParity::test_both_layers_expose_the_same_result_fields PASSED [  9%]
tests/test_bit_utils.py::TestBitOrdering::test_high_bit_comes_first PASSED [ 10%]
tests/test_bit_utils.py::TestBitOrdering::test_low_bit_comes_last PASSED [ 10%]
tests/test_bit_utils.py::TestBitOrdering::test_bit_count_is_eight_per_byte PASSED [ 10%]
tests/test_bit_utils.py::TestBitOrdering::test_empty_input_gives_empty_output PASSED [ 10%]
tests/test_bit_utils.py::TestBitOrdering::test_elements_are_only_zero_or_one PASSED [ 10%]
tests/test_bit_utils.py::TestByteBitRoundTrip::test_round_trip PASSED    [ 10%]
tests/test_bit_utils.py::TestByteBitRoundTrip::test_non_multiple_of_eight_is_rejected PASSED [ 10%]
tests/test_bit_utils.py::TestByteBitRoundTrip::test_rejects_oversized_input PASSED [ 10%]
tests/test_bit_utils.py::TestByteBitRoundTrip::test_rejects_wrong_type PASSED [ 10%]
tests/test_bit_utils.py::TestGroupPacking::test_round_trip_ignoring_padding PASSED [ 10%]
tests/test_bit_utils.py::TestGroupPacking::test_group_count_is_ceiling PASSED [ 10%]
tests/test_bit_utils.py::TestGroupPacking::test_group_values_fit_the_depth PASSED [ 10%]
tests/test_bit_utils.py::TestGroupPacking::test_padding_uses_zero_bits PASSED [ 10%]
tests/test_bit_utils.py::TestGroupPacking::test_depth_one_maps_bits_to_groups_directly PASSED [ 10%]
tests/test_bit_utils.py::TestGroupPacking::test_depth_eight_maps_bytes_to_groups_directly PASSED [ 10%]
tests/test_bit_utils.py::TestLowBitWriteRead::test_eight_bit_round_trip_and_preservation PASSED [ 10%]
tests/test_bit_utils.py::TestLowBitWriteRead::test_sixteen_bit_round_trip_and_preservation PASSED [ 10%]
tests/test_bit_utils.py::TestLowBitWriteRead::test_depth_eight_on_eight_bit_sample_overwrites_completely PASSED [ 10%]
tests/test_bit_utils.py::TestLowBitWriteRead::test_depth_eight_on_sixteen_bit_sample_keeps_high_byte PASSED [ 11%]
tests/test_bit_utils.py::TestLowBitWriteRead::test_inputs_are_not_modified PASSED [ 11%]
tests/test_bit_utils.py::TestLowBitWriteRead::test_shape_mismatch_is_rejected PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_out_of_range_depth[0] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_out_of_range_depth[9] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_out_of_range_depth[-1] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_out_of_range_depth[100] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_non_integer_depth[True] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_non_integer_depth[False] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_non_integer_depth[1.0] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_non_integer_depth[1] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_non_integer_depth[None] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_unsupported_sample_width[7] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_unsupported_sample_width[9] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_unsupported_sample_width[24] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_unsupported_sample_width[32] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_unsupported_sample_width[0] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_unsupported_sample_width[-8] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_supported_sample_widths[8] PASSED [ 11%]
tests/test_bit_utils.py::TestValidation::test_supported_sample_widths[16] PASSED [ 12%]
tests/test_bit_utils.py::TestPerformanceBudget::test_large_sequence_within_budget PASSED [ 12%]
tests/test_capacity.py::TestEmbeddableChannelCount::test_supported_counts[1-1] PASSED [ 12%]
tests/test_capacity.py::TestEmbeddableChannelCount::test_supported_counts[3-3] PASSED [ 12%]
tests/test_capacity.py::TestEmbeddableChannelCount::test_supported_counts[4-3] PASSED [ 12%]
tests/test_capacity.py::TestEmbeddableChannelCount::test_unsupported_counts[0] PASSED [ 12%]
tests/test_capacity.py::TestEmbeddableChannelCount::test_unsupported_counts[2] PASSED [ 12%]
tests/test_capacity.py::TestEmbeddableChannelCount::test_unsupported_counts[5] PASSED [ 12%]
tests/test_capacity.py::TestEmbeddableChannelCount::test_unsupported_counts[6] PASSED [ 12%]
tests/test_capacity.py::TestCapacityFormula::test_worked_example PASSED  [ 12%]
tests/test_capacity.py::TestCapacityFormula::test_rgba_matches_rgb PASSED [ 12%]
tests/test_capacity.py::TestCapacityFormula::test_grayscale_uses_one_channel PASSED [ 12%]
tests/test_capacity.py::TestCapacityFormula::test_capacity_never_exceeds_the_bit_budget PASSED [ 12%]
tests/test_capacity.py::TestCapacityFormula::test_start_location_reduces_capacity PASSED [ 12%]
tests/test_capacity.py::TestMonotonicity::test_capacity_is_non_decreasing_in_depth PASSED [ 12%]
tests/test_capacity.py::TestMonotonicity::test_equal_capacity_between_adjacent_depths_is_possible PASSED [ 12%]
tests/test_capacity.py::TestPayloadLengthAccounting::test_max_payload_subtracts_the_header PASSED [ 12%]
tests/test_capacity.py::TestPayloadLengthAccounting::test_max_payload_is_never_negative PASSED [ 12%]
tests/test_capacity.py::TestPayloadLengthAccounting::test_tiny_images_report_no_room_without_raising[0] PASSED [ 13%]
tests/test_capacity.py::TestPayloadLengthAccounting::test_tiny_images_report_no_room_without_raising[1] PASSED [ 13%]
tests/test_capacity.py::TestPayloadLengthAccounting::test_tiny_images_report_no_room_without_raising[8] PASSED [ 13%]
tests/test_capacity.py::TestPayloadLengthAccounting::test_tiny_images_report_no_room_without_raising[24] PASSED [ 13%]
tests/test_capacity.py::TestPayloadLengthAccounting::test_tiny_images_report_no_room_without_raising[31] PASSED [ 13%]
tests/test_capacity.py::TestPayloadLengthAccounting::test_capacity_used_percent_is_none_below_the_header_size PASSED [ 13%]
tests/test_capacity.py::TestPayloadLengthAccounting::test_capacity_used_percent_is_reported_and_uncapped PASSED [ 13%]
tests/test_capacity.py::TestPayloadLengthAccounting::test_exact_fit_reports_one_hundred_percent PASSED [ 13%]
tests/test_capacity.py::TestPayloadFits::test_payload_below_capacity_fits PASSED [ 13%]
tests/test_capacity.py::TestPayloadFits::test_payload_exactly_at_capacity_fits PASSED [ 13%]
tests/test_capacity.py::TestPayloadFits::test_payload_one_byte_over_capacity_does_not_fit PASSED [ 13%]
tests/test_capacity.py::TestPayloadFits::test_grossly_oversized_payload_does_not_fit PASSED [ 13%]
tests/test_capacity.py::TestPayloadFits::test_zero_length_payload_fits_whenever_the_header_fits PASSED [ 13%]
tests/test_capacity.py::TestPayloadFits::test_zero_length_payload_does_not_fit_without_room_for_the_header PASSED [ 13%]
tests/test_capacity.py::TestPayloadFits::test_without_a_payload_length_the_flag_describes_the_medium PASSED [ 13%]
tests/test_capacity.py::TestPayloadFits::test_flag_always_agrees_with_the_reported_maximum PASSED [ 13%]
tests/test_capacity.py::TestPayloadFits::test_start_location_reduces_what_fits PASSED [ 13%]
tests/test_capacity.py::TestPositionCounts::test_required_position_count[4-1-32] PASSED [ 13%]
tests/test_capacity.py::TestPositionCounts::test_required_position_count[4-3-11] PASSED [ 14%]
tests/test_capacity.py::TestPositionCounts::test_required_position_count[4-8-4] PASSED [ 14%]
tests/test_capacity.py::TestPositionCounts::test_required_position_count[5-3-14] PASSED [ 14%]
tests/test_capacity.py::TestPositionCounts::test_required_position_count[0-4-0] PASSED [ 14%]
tests/test_capacity.py::TestPositionCounts::test_required_position_count_is_a_ceiling PASSED [ 14%]
tests/test_capacity.py::TestPositionCounts::test_highest_valid_start_location PASSED [ 14%]
tests/test_capacity.py::TestPositionCounts::test_highest_start_location_is_consistent_with_capacity PASSED [ 14%]
tests/test_capacity.py::TestPositionCounts::test_empty_range_is_reported_not_raised PASSED [ 14%]
tests/test_capacity.py::TestCheckEquivalence::test_byte_and_position_checks_agree PASSED [ 14%]
tests/test_capacity.py::TestMediaIndependence::test_accepts_a_plain_sample_count PASSED [ 14%]
